lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveGUI.cppedf3b4c40596b741^6bb61acc0596b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveGUI.cpp0000000000000000^3048"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveGUI.o ../../../src/QLiveGUI.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-hfrkyhmskplwvdcuymhnhnetpdcw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveGUI.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveGUI.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveGUI.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveGUI.o36"82D84E6F-D074-46CE-8073-4062C8DE46B3-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveModule-B654A7A2BC7AAB5F.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveModule.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveModule.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveModule.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395687088.756789
e395687109.151315
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveModule.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveModule.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveModule.cpp0057c2b0b495b741^78d226c5b495b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveModule.cpp0000000000000000^3066"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveModule.o ../../../src/QLiveModule.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-hfrkyhmskplwvdcuymhnhnetpdcw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveModule.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveModule.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveModule.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveModule.o36"CAFE5F47-8A3A-4649-9E46-B3B63E2D02E2-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Query.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/Query.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395676388.766094
e395676393.759276
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Query.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/Query.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/Query.cpp8066c4e48a95b741^b58ac2e98a95b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/Query.cpp0000000000000000^3112"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Query.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/Query.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-hfrkyhmskplwvdcuymhnhnetpdcw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Query.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Query.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/Query.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Query.o36"042394DF-1246-495A-8C05-C493D49F3EF5-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButton.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395676339.004680
e395676344.419890
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButton.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButton.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButton.cpp338a01b38a95b741^3e3f6cb88a95b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButton.cpp0000000000000000^3134"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButton.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-hfrkyhmskplwvdcuymhnhnetpdcw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButton.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButton.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButton.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButton.o36"39864B42-3C18-4FCB-90D6-89BC47198C66-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButtonController.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButtonController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395676339.790967
e395676345.678863
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButtonController.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButtonController.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButtonController.cpp53cbcab38a95b741^0cc9adb98a95b741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButtonController.cpp0000000000000000^3194"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButtonController.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButtonController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-hfrkyhmskplwvdcuymhnhnetpdcw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButtonController.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButtonController.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/RadioButtonController.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/RadioButtonController.o36"4D4821C6-4B77-4D4E-A41C-8E334A1B7069-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Rectangle.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Rectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395676343.035712
e395676348.330998
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Rectangle.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Rectangle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Rectangle.cppde7209b78a95b741^1bbb54bc8a95b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Rectangle.cpp0000000000000000^3122"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Rectangle.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/Rectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-hfrkyhmskplwvdcuymhnhnetpdcw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Rectangle.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Rectangle.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Rectangle.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Rectangle.o36"04384EE9-0664-4AD9-93EF-572D45523949-
